"","algorithm","population_size","combination_parameter","mutation_parameter","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","final_distance","calc_time"
"1","genetic algorithm v7","70","2500","0.5","61","62","63","64","73","72","71","65","66","51","50","49","48","44","12","13","14","74","15","16","17","18","37","36","38","39","40","41","60","59","58","57","56","55","52","53","54","42","6","7","8","9","10","11","35","34","32","33","28","43","27","26","29","30","31","19","20","5","4","3","2","75","76","1","23","22","21","25","24","46","45","47","69","68","67","70","119601.7672002","6.2944087823232"
"2","genetic algorithm v7","70","2500","0.5","76","75","1","22","24","46","66","65","71","72","73","64","63","62","61","57","58","55","56","51","49","25","21","23","2","17","18","37","5","4","3","6","7","8","74","14","13","15","16","11","12","9","10","20","19","31","30","29","26","27","28","59","60","41","40","39","38","36","35","34","32","33","52","50","67","70","68","69","47","45","44","48","53","54","42","43","140119.2606925","4.27537403504054"
"3","genetic algorithm v7","70","2500","0.5","73","72","71","64","63","65","66","25","21","22","23","1","76","75","2","3","4","6","7","8","10","36","34","40","41","60","59","61","62","57","58","55","56","51","50","67","70","68","69","49","52","53","54","42","43","28","33","32","35","39","38","37","18","17","16","15","74","14","13","12","11","9","5","20","19","31","30","29","26","27","44","48","47","45","46","24","123139.628228","5.08141469955444"
"4","genetic algorithm v7","70","2500","0.5","76","75","2","40","41","60","59","44","45","46","24","25","21","22","23","1","8","7","6","3","4","32","33","42","54","53","58","61","62","63","67","70","68","69","47","48","49","50","52","51","66","65","71","72","73","64","57","56","55","43","27","26","28","29","30","31","19","20","5","9","10","38","39","34","35","36","37","18","17","11","12","16","15","13","14","74","137486.4543685","3.33982258240382"
"5","genetic algorithm v7","70","2500","0.5","59","60","41","40","39","38","34","35","20","2","75","76","1","3","4","30","28","43","42","54","53","66","65","71","72","73","64","62","61","63","57","58","55","56","51","52","49","50","67","70","68","69","47","48","44","45","46","25","21","22","23","24","26","27","29","33","32","31","19","5","6","7","8","9","10","12","11","17","18","36","37","16","15","13","14","74","123826.5910525","6.295421119531"
"6","genetic algorithm v7","70","2500","0.5","70","69","68","67","65","66","50","43","19","20","5","4","3","8","74","14","13","7","6","9","10","16","15","12","11","17","18","37","36","38","39","61","62","59","60","41","40","34","35","32","33","26","27","28","29","30","31","21","22","23","1","76","75","2","25","24","46","45","44","42","54","53","48","47","49","52","51","56","55","58","57","63","64","71","72","73","131167.9973562","4.08029018640518"
"7","genetic algorithm v7","70","2500","0.5","76","75","2","1","71","72","73","64","63","62","39","38","36","37","18","17","16","15","74","14","13","12","11","10","9","8","7","6","5","4","3","23","22","29","32","33","35","34","40","41","60","59","61","57","58","55","49","50","66","65","51","56","52","53","54","42","43","28","27","26","30","31","19","20","21","25","24","46","45","44","48","47","69","68","67","70","125953.1189869","4.72200988531113"
"8","genetic algorithm v7","70","2500","0.5","73","72","71","64","63","62","61","39","18","17","16","15","74","14","13","12","11","9","10","43","42","52","56","57","58","59","60","41","40","34","33","32","19","20","5","4","3","6","7","8","2","75","76","1","23","22","21","25","24","46","69","68","70","67","65","66","50","49","51","55","54","53","44","48","47","45","27","26","28","29","30","31","35","36","37","38","129055.7038809","5.6979128519694"
"9","genetic algorithm v7","70","2500","0.5","74","14","13","40","41","60","59","58","50","68","69","31","19","10","9","12","11","15","16","17","18","37","36","38","39","34","35","33","32","29","28","44","48","47","45","46","24","22","23","1","76","75","2","8","7","3","4","6","5","20","30","21","25","26","27","43","42","54","53","52","49","51","66","56","55","57","61","62","63","64","73","72","71","65","67","70","133846.7625955","5.00872611999512"
"10","genetic algorithm v7","70","2500","0.5","76","75","74","14","13","15","16","17","11","12","9","10","30","29","26","27","46","24","25","21","22","23","1","2","4","3","7","8","6","5","20","19","31","35","36","37","18","38","39","59","61","62","64","63","57","58","56","55","52","53","54","42","60","41","40","34","32","33","28","43","48","44","45","47","69","68","70","67","50","49","51","66","65","71","72","73","121896.1446826","4.48764401674271"
