"","id-zmienna","nazwa-zmienna","id-przekroj","nazwa-przekroj","id-okres"
"1",1,"Pracujący - BAEL (do 2020 r.)",221,"Polska, województwa; Charakter miejscowości; Płeć; Grupy wieku",282
"2",7,"Mediana wieku",1193,"Polska, województwa, powiaty, gminy; Charakter miejscowości; Płeć",282
"3",8,"Gęstość zaludnienia",391,"Polska, województwa, powiaty, gminy; Charakter miejscowości",282
"4",9,"Współczynnik feminizacji",391,"Polska, województwa, powiaty, gminy; Charakter miejscowości",282
"5",10,"Współczynnik obciążenia demograficznego – całkowity",391,"Polska, województwa, powiaty, gminy; Charakter miejscowości",282
"6",11,"Współczynnik obciążenia demograficznego ludnością w wieku przedprodukcyjnym",391,"Polska, województwa, powiaty, gminy; Charakter miejscowości",282
"7",17,"Współczynnik obciążenia demograficznego ludnością w wieku poprodukcyjnym",391,"Polska, województwa, powiaty, gminy; Charakter miejscowości",282
"8",18,"Przyrost naturalny",1193,"Polska, województwa, powiaty, gminy; Charakter miejscowości; Płeć",282
"9",24,"Przyrost naturalny na 1000 ludności",1193,"Polska, województwa, powiaty, gminy; Charakter miejscowości; Płeć",282
"10",28,"Urodzenia żywe na 1000 ludności",1215,"Polska, województwa, powiaty, gminy; Charakter miejscowości; Płeć dziecka",282
"11",29,"Małżeństwa na 1000 ludności",391,"Polska, województwa, powiaty, gminy; Charakter miejscowości",282
"12",81,"Aktywne jednostki reintegracji społeczno-zawodowej",321,"Polska, województwa; Rodzaj jednostki reintegracyjnej; Typ organu prowadzącego jednostkę reintegracyjną",282
"13",82,"Przeciętne koszty działalności jednostek reintegracji społeczno-zawodowej",322,"Polska, województwa; Rodzaj jednostki reintegracyjnej",282
"14",89,"Turystyczne obiekty noclegowe",174,"Polska, województwa; Rodzaj obiektu noclegowego; Sezonowość",282
"15",90,"Miejsca noclegowe w turystycznych obiektach noclegowych",174,"Polska, województwa; Rodzaj obiektu noclegowego; Sezonowość",282
"16",91,"Liczba pokoi w obiektach hotelowych",181,"Polska, województwa; Rodzaj obiektu hotelowego",282
"17",92,"Wynajęte pokoje w obiektach hotelowych",176,"Polska, województwa; Rodzaj obiektu hotelowego; Pochodzenie turystów korzystających z noclegów, turyści zagraniczni",282
"18",93,"Turyści korzystający z turystycznych obiektów noclegowych",178,"Polska, województwa, powiaty; Pochodzenie turystów korzystających z noclegów",282
"19",94,"Udzielone noclegi w turystycznych obiektach noclegowych",178,"Polska, województwa, powiaty; Pochodzenie turystów korzystających z noclegów",282
"20",95,"Stopień wykorzystania miejsc noclegowych w turystycznych obiektach noclegowych",180,"Polska, województwa; Obiekty hotelowe i pozostałe obiekty noclegowe",282
"21",96,"Stopień wykorzystania pokoi w obiektach hotelowych",181,"Polska, województwa; Rodzaj obiektu hotelowego",282
"22",97,"Placówki gastronomiczne w turystycznych obiektach noclegowych",182,"Polska, województwa; Rodzaj placówki gastronomicznej",282
"23",102,"Placówki gastronomiczne",182,"Polska, województwa; Rodzaj placówki gastronomicznej",282
"24",106,"Sklepy",837,"Polska, województwa; Przedziały powierzchni sprzedażowej",282
"25",107,"Stacje paliw",2,"Polska, województwa",282
"26",109,"Sprzedaż detaliczna towarów",831,"Polska, województwa; Grupy towarów w sprzedaży",282
"27",110,"Sprzedaż hurtowa towarów",831,"Polska, województwa; Grupy towarów w sprzedaży",282
"28",113,"Absolwenci kursów",537,"Polska, województwa; Charakter miejscowości; Grupy wiekowe członków grup artystycznych, kół/klubów/sekcji i absolwentów kursów; Rodzaje podmiotów kultury 3",282
"29",114,"Członkowie grup artystycznych",537,"Polska, województwa; Charakter miejscowości; Grupy wiekowe członków grup artystycznych, kół/klubów/sekcji i absolwentów kursów; Rodzaje podmiotów kultury 3",282
"30",115,"Członkowie kół/klubów/sekcji",537,"Polska, województwa; Charakter miejscowości; Grupy wiekowe członków grup artystycznych, kół/klubów/sekcji i absolwentów kursów; Rodzaje podmiotów kultury 3",282
"31",116,"Ekspozycje galerii sztuki",1020,"Polska, województwa; Rodzaje ekspozycji w galeriach sztuki",282
"32",117,"Grupy artystyczne",523,"Polska, województwa; Charakter miejscowości; Rodzaje podmiotów kultury 3",282
"33",118,"Imprezy (wydarzenia kulturalne)",523,"Polska, województwa; Charakter miejscowości; Rodzaje podmiotów kultury 3",282
"34",119,"Koła /kluby/sekcje",523,"Polska, województwa; Charakter miejscowości; Rodzaje podmiotów kultury 3",282
"35",120,"Kursy zorganizowane przez centra kultury, domy kultury, ośrodki kultury, kluby i świetlice",523,"Polska, województwa; Charakter miejscowości; Rodzaje podmiotów kultury 3",282
"36",121,"Miejsca na widowni w kinach stałych",156,"Polska, województwa; Charakter miejscowości",282
"37",122,"Pracownie specjalistyczne",523,"Polska, województwa; Charakter miejscowości; Rodzaje podmiotów kultury 3",282
"38",123,"Seanse filmowe",1262,"Polska, województwa; Rodzaj kina 1",282
"39",124,"Uczestnicy imprez kulturalnych",523,"Polska, województwa; Charakter miejscowości; Rodzaje podmiotów kultury 3",282
"40",126,"Widzowie w kinach",1262,"Polska, województwa; Rodzaj kina 1",282
"41",129,"Wypożyczenia księgozbioru",591,"Polska, województwa; Rodzaje podmiotów kultury 4",282
"42",130,"Wystawy organizowane przez muzea",220,"Polska, województwa; Rodzaje wystaw w muzeach",282
